# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374434316000 449 a6e50fcf3421a14de2b109b4e3d8f8af2469ba99 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$dimen.class
1374434316000 3010 25dd68d3494120d676e8a7a0f93ebc069b1e0d66 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Models/Subject.class
1374431439000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/libs/android-support-v4.jar
1374434316000 5430 1ee4ab647046953db32f857ac1e1ff70b4ba5c01 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Activities/MainTabActivity.class
1374434316000 1704 a6ecb1e31133c4341475ea550824388c38c61e3c /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Activities/MainTabActivity$TabInfo.class
1374434316000 679 153a486a1a8d7651d60935491ae60bc48eb03c33 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$id.class
1374434316000 417 b6a7d0918702f53858b74214e0d5bf73d523188f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$style.class
1374434316000 6940 14d1d62c96bdd579a225b87f3c698b448c0b760a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Utilities/Database.class
1374434316000 657 79f279b6d8ac6815f53c070d5a092acc55d57317 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Test/TestSubjectSelectionListAdapter$ViewHolder.class
1374434316000 1142 27417bcd8a6994014502ba3071db414230265fd2 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Test/TestSubjectSelection$1.class
1374434316000 337 ce940ba9345c43f4063dd4099dfa0d5b0080db51 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/BuildConfig.class
1374434316000 328 b3bdb069abff2fa7b9431813774a907cac5a0ccc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$attr.class
1374434316000 1916 3f137c8f698d426cef6043e1026a8509ffc56379 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Activities/MainActivity.class
1374434316000 524 a2ccad66cad653c5f7b3d4404c2e60cbb4218adc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Activities/TestTopicSelectionActivity.class
1374434316000 4410 1ada3a30faf71aad2cb8b78a3efbf43339728708 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Fragments/Test/TestSubjectSelection.class
1374434316000 2217 e90512950c78c095b748a7aff6e9da1726ef27b4 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Models/Topic.class
1374434316000 3001 8e351682e6d18cb482f20a71bc266b18cff1b8dc /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Test/TestSubjectSelectionListAdapter.class
1374434316000 1876 e0c614cf50d3e424dd357af9d9e6fe5b3bebc44f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Models/Test.class
1374434316000 1161 043a29c96a4ce9be913d9770c574f1d8134c2d47 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$drawable.class
1374434316000 1135 a0b9cf96912d07c74f1cf5c13569d0794cc002c7 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Activities/MainTabActivity$TabFactory.class
1374434316000 528 4ad364cfaa611ac2a7c85ff71633c6688f7e237e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$string.class
1374434316000 575 7c80f943d7b7d38b0741e1c61e2260ac372908d7 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Utilities/DoubleRounder.class
1374434316000 1192 c7b2d959ab31cdeceb73129771a24e0adf21c78e /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Fragments/Test/TestSubjectSelection$1.class
1374434316000 696 86860d78f3d20c4504c9c76732d8d65838a9bf7a /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/ListAdapters/Test/TestSubjectSelectionListAdapter$ViewHolder.class
1374434316000 4344 9221906da3cc3f931d4a9f6eda613c54da64962b /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/Test/TestSubjectSelection.class
1373736447000 284738 3db7b73aecea723803e10b068777cf09ed42d4be /Users/yeldar/Programming/Android/ENTappProject/ENTapp/libs/ormlite-core-4.45.jar
1374434316000 643 9b97f79fd08dea68a38ae3235617ee9e09f3ee88 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$layout.class
1374434316000 3053 6eee3e01638d81d34c73b6872ab93b27fe68ad5f /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/ListAdapters/Test/TestSubjectSelectionListAdapter.class
1373735793000 51643 8ff8c21e8d0162333559f35cafd6a2238a33e5ba /Users/yeldar/Programming/Android/ENTappProject/ENTapp/libs/ormlite-android-4.45.jar
1374434316000 376 61ff9b10b3f458f2346ef6c9b89633e390a09502 /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R$menu.class
1374434316000 637 74651d2c3144b268466fd9a32d3f0f9463eb8f7b /Users/yeldar/Programming/Android/ENTappProject/ENTapp/build/classes/debug/com/isg/entapp/R.class
